country,Indicator Name,2021,2022
Aruba,individuals_using_internet%,,
Africa Eastern and Southern,individuals_using_internet%,27.66065378,
Afghanistan,individuals_using_internet%,,
Africa Western and Central,individuals_using_internet%,46.99049731,
Angola,individuals_using_internet%,32.60230173,
Albania,individuals_using_internet%,79.32371752,82.61368583
Andorra,individuals_using_internet%,93.89752157,
Arab World,individuals_using_internet%,76.30907665,
United Arab Emirates,individuals_using_internet%,100,100
Argentina,individuals_using_internet%,87.15070683,88.37535691
Armenia,individuals_using_internet%,78.61225758,
American Samoa,individuals_using_internet%,,
Antigua and Barbuda,individuals_using_internet%,95.66338947,
Australia,individuals_using_internet%,96.24,
Austria,individuals_using_internet%,92.52915104,93.61409139
Azerbaijan,individuals_using_internet%,86,
Burundi,individuals_using_internet%,5.804921577,
Belgium,individuals_using_internet%,92.78867618,94.00783071
Benin,individuals_using_internet%,33.96533089,
Burkina Faso,individuals_using_internet%,21.57982734,
Bangladesh,individuals_using_internet%,38.91744466,
Bulgaria,individuals_using_internet%,75.27144583,79.12686326
Bahrain,individuals_using_internet%,100,
"Bahamas, The",individuals_using_internet%,94.29380729,
Bosnia and Herzegovina,individuals_using_internet%,75.67620138,78.8455371
Belarus,individuals_using_internet%,86.88841196,89.50733148
Belize,individuals_using_internet%,61.9941698,
Bermuda,individuals_using_internet%,,
Bolivia,individuals_using_internet%,65.9773785,
Brazil,individuals_using_internet%,80.68989314,80.52775094
Barbados,individuals_using_internet%,85.82,
Brunei Darussalam,individuals_using_internet%,98.08,
Bhutan,individuals_using_internet%,85.63688389,
Botswana,individuals_using_internet%,73.5,
Central African Republic,individuals_using_internet%,10.58263964,
Canada,individuals_using_internet%,92.83401664,
Central Europe and the Baltics,individuals_using_internet%,84.71241116,86.21572079
Switzerland,individuals_using_internet%,95.56937168,
Channel Islands,individuals_using_internet%,,
Chile,individuals_using_internet%,90.19336882,
China,individuals_using_internet%,73.0532414,75.61131603
Cote d'Ivoire,individuals_using_internet%,45.42553268,35.47812105
Cameroon,individuals_using_internet%,45.60217394,
"Congo, Dem. Rep.",individuals_using_internet%,22.90158489,
"Congo, Rep.",individuals_using_internet%,,
Colombia,individuals_using_internet%,73.02837449,72.79637704
Comoros,individuals_using_internet%,27.33694319,
Cabo Verde,individuals_using_internet%,69.76225648,
Costa Rica,individuals_using_internet%,82.74901607,82.59801121
Caribbean small states,individuals_using_internet%,80.27357341,
Cuba,individuals_using_internet%,71.11907507,
Curacao,individuals_using_internet%,,
Cayman Islands,individuals_using_internet%,,
Cyprus,individuals_using_internet%,90.75951564,89.60095366
Czechia,individuals_using_internet%,82.67062427,84.54009378
Germany,individuals_using_internet%,91.43060973,91.62984383
Djibouti,individuals_using_internet%,68.86318451,
Dominica,individuals_using_internet%,80.93300506,
Denmark,individuals_using_internet%,98.8658506,97.86011812
Dominican Republic,individuals_using_internet%,85.24298638,
Algeria,individuals_using_internet%,70.77,
East Asia & Pacific (excluding high income),individuals_using_internet%,70.28867142,75.2985289
Early-demographic dividend,individuals_using_internet%,51.94956714,
East Asia & Pacific,individuals_using_internet%,72.24826052,76.13632018
Europe & Central Asia (excluding high income),individuals_using_internet%,83.60883423,
Europe & Central Asia,individuals_using_internet%,86.51401591,88.10102986
Ecuador,individuals_using_internet%,76.20289766,69.71811352
"Egypt, Arab Rep.",individuals_using_internet%,72.06,72.19806524
Euro area,individuals_using_internet%,87.22063129,89.20925613
Eritrea,individuals_using_internet%,21.73038628,
Spain,individuals_using_internet%,93.89752157,94.4855432
Estonia,individuals_using_internet%,90.97970174,91.02128973
